site,tree_id,species,x_coord,y_coord,dbh_cm,samples,notes_livebiomass,scan_direction,residrill_notes,resi_error_msg,species_matched,key,resi_id,depth_v,abs_diff,bark,list_id,length_used,fix_lenght,fix_beginning,location_beg,fix_end,location_end,fix_knee,knee,exclude,comments,damage_d,area_damage,linear_damage,sampled_stem,undamaged,damage_d_area,undamaged_area,damage_d_half,undamaged_half,damage_binary,n,latitude,longitude,temp,prec,aridity,prec_90m,Site,damage,wood_density
dro,31,Acacia_celsa,5.4,13.2,99,S,NA,NA,NA,NA,Racosperma celsum,v3,55,47.86,51.14,24.942767367291083,105,0.81,1,0,NA,0,NA,0,NA,0,NA,10,0.03417204038333753,0.04929292929292929,48.343434343434346,90,3,97,4,96,1,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5748500000000001
dro,46,Antirhea_tenuiflora,46.7,25.7,11.8,S,NA,NA,NA,NA,Antirhea tenuiflora,v1,70,12.98,-1.1799999999999997,5.627524638551044,1,0.51,0,1,117,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6663
dro,23,Austromuellera_trinervia,34.1,17.7,18.8,S,NA,NA,NA,NA,Austromuellera trinervia,v1,75,21.05,-2.25,7.796694087257499,3,0.61,1,1,123,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,3,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5940449999999999
dro,40,Austromuellera_trinervia,22,22.9,40.2,S,NA,W to E,through,NA,Austromuellera trinervia,v1,96,44.75,-4.549999999999997,13.27266818304221,4,0.51,0,1,152,0,NA,0,NA,0,NA,11,0.01368502723326679,0.09676616915422886,100,89,1,99,9,91,1,3,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5940449999999999
dro,68,Austromuellera_trinervia,29.5,48.4,14.7,S,NA,E to W,"Austromuellera (or similar), splits widen at 5m, otherwise nice looking tree",NA,Austromuellera trinervia,v1,126,14.53,0.16999999999999993,6.563298164897757,2,0.8,1,0,NA,0,NA,0,NA,0,NA,14,0,0,98.843537414966,86,0,100,0,100,1,3,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5940449999999999
dro,8,Brombya_platynema,32.1,6.4,11.7,S,NA,NA,NA,NA,Melicope platynema,v1,44,12.68,-0.9800000000000004,5.594098424402807,90,0.51,0,1,97,0,NA,0,NA,0,NA,13,0,0,100,87,0,100,0,100,1,4,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5609850000000001
dro,47,Brombya_platynema,42.6,23.3,10.2,S,NA,NA,NA,NA,Melicope platynema,v2,69,10.31,-0.11000000000000121,5.081829853957271,88,0.81,1,1,48,0,NA,0,NA,0,NA,0,0.1176608384400592,0.05686274509803921,100,100,11,89,5,95,0,4,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5609850000000001
dro,62,Brombya_platynema,15.2,40.1,11.6,S,NA,S to N,"through, small tree nice, slight flutting",NA,Melicope platynema,v1,104,11.84,-0.2400000000000002,5.560586390833662,89,0.51,0,0,NA,0,NA,0,NA,0,NA,20,0,0,100,80,0,100,0,100,1,4,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5609850000000001
dro,71,Brombya_platynema,38.8,46.6,12.7,S,NA,N to S,branch broken off 30cm AB DBH of trace evidence rot,NA,Melicope platynema,v2,129,12,0.6999999999999993,5.924648707708066,92,0.81,1,1,15,0,NA,0,NA,0,NA,25,0,0,94.48818897637796,75,0,100,0,100,1,4,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5609850000000001
dro,55,Carnarvonia_araliifolia,34.2,44.3,30.3,S,NA,NA,"evidence of folds and overgrow, hollow and adventitituos sprouts",NA,Carnarvonia araliifolia,v1,125,27.3,3,10.889547658569471,5,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,90.0990099009901,100,0,100,0,100,0,6,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5855225
dro,66,Carnarvonia_araliifolia,7.4,49.8,32,S,NA,NA,"some evidence of split/scar, may show evidence of decay",NA,Carnarvonia araliifolia,v1,109,30.51,1.4899999999999984,11.31370849898476,6,0.61,1,0,NA,0,NA,0,NA,0,NA,10,0.00194174250510881,0.019375,95.34375,90,0,100,1,99,1,6,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5855225
dro,76,Carnarvonia_araliifolia,11,43.3,37.5,NA,NA,E to W,"Diameter uneven, some evidence of cleft and fold ‘weeping’ higher up",NA,Carnarvonia araliifolia,v1,106,41.38,-3.8800000000000026,12.642177609127206,7,0.71,1,0,NA,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,6,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5855225
dro,77,Carnarvonia_araliifolia,8.8,48.6,43.5,NA,NA,NA,nice looking big tree,NA,Carnarvonia araliifolia,v1,108,43.65,-0.14999999999999858,14.026279212070797,8,0.81,1,0,NA,1,4139,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,6,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5855225
dro,79,Carnarvonia_araliifolia,22.5,39,61,NA,NA,N to S,"large tree some evidence of hole between roots, fold and overgrow, looks solid",NA,Carnarvonia araliifolia,v1,117,46.24,14.759999999999998,17.77177820411656,9,0.51,0,0,NA,0,NA,0,NA,0,potential mismatch btw tree id and resi id or wrong dbh,0,0,0,100,100,0,100,0,100,0,6,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5855225
